"Message",Low,"4292 Methoden werden untersucht."
"Message",Low,"17459 Methoden werden untersucht."
"Message",Low,"12032 Methoden werden untersucht."
"Message",Low,"2818 Methoden werden untersucht."
"Message",Low,"2831 Methoden werden untersucht."
"Message",Low,"480 Methoden werden untersucht."
"Message",Low,"84 Methoden werden untersucht."
"Message",Low,"21 Methoden werden untersucht."
"Message",Low,"38 Methoden werden untersucht."
"Message",Low,"28 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"3 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"18 Methoden werden untersucht."
"Message",Low,"9 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"71632 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   49692"
"Message",Low,"Metadaten-Blobgröße:          379549"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 397536"
"Message",Low,"Native Größe gesamt:           777085"
"Message",Low,"""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Users\artur\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    47047 |    47047 |    47016 |    47047 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       47047 ms"
"Message",Normal,"Systemzeit pro Befehl: 47047 ms"
"Message",Normal,"Dauer gesamt:          47016 ms"
"Message",Normal,"Lebensdauer gesamt:          47047 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |      188 |      188 |       32 |      188 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       188 ms"
"Message",Normal,"Systemzeit pro Befehl: 188 ms"
"Message",Normal,"Dauer gesamt:          32 ms"
"Message",Normal,"Lebensdauer gesamt:          188 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,2"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\ILTransformed\DJIWindowsSDKSample.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1464 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Users\artur\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\rhbindargs.DJIWindowsSDKSample.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.mdilexe"
"Message",Low,"MDILPDB: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.mdilpdb"
"Message",Low,"IL: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\MDIL\DJIWindowsSDKSample.ilexe"
"Message",Low,"NI: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\Native\DJIWindowsSDKSample.dll"
"Message",Low,"SHIM: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\Native\DJIWindowsSDKSample.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\Native\DJIWindowsSDKSample.pdb"
"Message",Low," C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\Native\DJIWindowsSDKSample.dll in 6.603 Sekunden erstellt"
"Message",Normal,"""C:\Users\artur\.nuget\packages\microsoft.net.native.compiler\2.0.2\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\artur\Documents\DJI Sample\Windows-SDK-master\Sample Code\DJIWindowsSDKSample_x64\obj\x64\Release\ilc\intermediate\rhbindargs.DJIWindowsSDKSample.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |     6766 |     6766 |     6688 |     6766 | [0] rhbind DJIWindowsSDKSample"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       6766 ms"
"Message",Normal,"Systemzeit pro Befehl: 6766 ms"
"Message",Normal,"Dauer gesamt:          6688 ms"
"Message",Normal,"Lebensdauer gesamt:          6766 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
